
main:     file format elf32-bigmips


Disassembly of section .text:

00000000 <_start>:
       0:	241dffff 	li	sp,-1
    17fc:	02003021 	move	a2,s0
    1800:	03c02021 	move	a0,s8
    1804:	27a5010c 	addiu	a1,sp,268
    1808:	0c000a07 	jal	281c <float32::operator-(float32) const>
    180c:	02a03021 	move	a2,s5
    1810:	8faa01a4 	lw	t2,420(sp)
    1814:	02203021 	move	a2,s1
    1818:	8d4201c8 	lw	v0,456(t2)
    181c:	02802021 	move	a0,s4
    1820:	03c02821 	move	a1,s8
    1824:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1828:	afa20118 	sw	v0,280(sp)
    182c:	8fa40180 	lw	a0,384(sp)
    1830:	0c0009f4 	jal	27d0 <float32::operator+=(float32)>
    1834:	02802821 	move	a1,s4
    1838:	3c038000 	lui	v1,0x8000
    183c:	8fa20098 	lw	v0,152(sp)
    1840:	246501c4 	addiu	a1,v1,452
    1844:	02a02021 	move	a0,s5
    1848:	02003021 	move	a2,s0
    184c:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1850:	afa2011c 	sw	v0,284(sp)
    1854:	03c02021 	move	a0,s8
    1858:	27a50108 	addiu	a1,sp,264
    185c:	0c000a07 	jal	281c <float32::operator-(float32) const>
    1860:	02a03021 	move	a2,s5
    1864:	8faa01a4 	lw	t2,420(sp)
    1868:	02203021 	move	a2,s1
    186c:	8d4201c8 	lw	v0,456(t2)
    1870:	02802021 	move	a0,s4
    1874:	03c02821 	move	a1,s8
    1878:	0c000a47 	jal	291c <float32::operator*(float32) const>
    187c:	afa20118 	sw	v0,280(sp)
    1880:	8fa40188 	lw	a0,392(sp)
    1884:	0c0009f4 	jal	27d0 <float32::operator+=(float32)>
    1888:	02802821 	move	a1,s4
    188c:	8fa20094 	lw	v0,148(sp)
    1890:	02a02021 	move	a0,s5
    1894:	afa2011c 	sw	v0,284(sp)
    1898:	3c028000 	lui	v0,0x8000
    189c:	244501c4 	addiu	a1,v0,452
    18a0:	0c000a47 	jal	291c <float32::operator*(float32) const>
    18a4:	02003021 	move	a2,s0
    18a8:	03c02021 	move	a0,s8
    18ac:	27a50104 	addiu	a1,sp,260
    18b0:	0c000a07 	jal	281c <float32::operator-(float32) const>
    18b4:	02a03021 	move	a2,s5
    18b8:	8faa01a4 	lw	t2,420(sp)
    18bc:	02203021 	move	a2,s1
    18c0:	8d4201c8 	lw	v0,456(t2)
    18c4:	02802021 	move	a0,s4
    18c8:	03c02821 	move	a1,s8
    18cc:	0c000a47 	jal	291c <float32::operator*(float32) const>
    18d0:	afa20118 	sw	v0,280(sp)
    18d4:	8fa4018c 	lw	a0,396(sp)
    18d8:	0c0009f4 	jal	27d0 <float32::operator+=(float32)>
    18dc:	02802821 	move	a1,s4
    18e0:	8ae20024 	lwl	v0,36(s7)
    18e4:	8fa50184 	lw	a1,388(sp)
    18e8:	9ae20027 	lwr	v0,39(s7)
    18ec:	02602021 	move	a0,s3
    18f0:	02c03021 	move	a2,s6
    18f4:	0c000a47 	jal	291c <float32::operator*(float32) const>
    18f8:	afa20130 	sw	v0,304(sp)
    18fc:	8ae20028 	lwl	v0,40(s7)
    1900:	8fa50180 	lw	a1,384(sp)
    1904:	9ae2002b 	lwr	v0,43(s7)
    1908:	02402021 	move	a0,s2
    190c:	02803021 	move	a2,s4
    1910:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1914:	afa20128 	sw	v0,296(sp)
    1918:	27a40138 	addiu	a0,sp,312
    191c:	02602821 	move	a1,s3
    1920:	0c0009d7 	jal	275c <float32::operator+(float32) const>
    1924:	02403021 	move	a2,s2
    1928:	8ae2002c 	lwl	v0,44(s7)
    192c:	8fa50188 	lw	a1,392(sp)
    1930:	9ae2002f 	lwr	v0,47(s7)
    1934:	03c02021 	move	a0,s8
    1938:	02a03021 	move	a2,s5
    193c:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1940:	afa20120 	sw	v0,288(sp)
    1944:	27a4013c 	addiu	a0,sp,316
    1948:	27a50138 	addiu	a1,sp,312
    194c:	0c0009d7 	jal	275c <float32::operator+(float32) const>
    1950:	03c03021 	move	a2,s8
    1954:	8ae20030 	lwl	v0,48(s7)
    1958:	8fa5018c 	lw	a1,396(sp)
    195c:	9ae20033 	lwr	v0,51(s7)
    1960:	02002021 	move	a0,s0
    1964:	02203021 	move	a2,s1
    1968:	0c000a47 	jal	291c <float32::operator*(float32) const>
    196c:	afa20118 	sw	v0,280(sp)
    1970:	02003021 	move	a2,s0
    1974:	27a40140 	addiu	a0,sp,320
    1978:	0c0009d7 	jal	275c <float32::operator+(float32) const>
    197c:	27a5013c 	addiu	a1,sp,316
    1980:	27a40144 	addiu	a0,sp,324
    1984:	0c000ab3 	jal	2acc <sqrt(float32)>
    1988:	27a50140 	addiu	a1,sp,320
    198c:	27a40114 	addiu	a0,sp,276
    1990:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
    1994:	27a50144 	addiu	a1,sp,324
    1998:	8fa20114 	lw	v0,276(sp)
    199c:	8fa40184 	lw	a0,388(sp)
    19a0:	02202821 	move	a1,s1
    19a4:	0c0009ad 	jal	26b4 <float32::operator/=(float32)>
    19a8:	afa20118 	sw	v0,280(sp)
    19ac:	8fa20114 	lw	v0,276(sp)
    19b0:	8fa40180 	lw	a0,384(sp)
    19b4:	02202821 	move	a1,s1
    19b8:	0c0009ad 	jal	26b4 <float32::operator/=(float32)>
    19bc:	afa20118 	sw	v0,280(sp)
    19c0:	8fa20114 	lw	v0,276(sp)
    19c4:	8fa40188 	lw	a0,392(sp)
    19c8:	02202821 	move	a1,s1
    19cc:	0c0009ad 	jal	26b4 <float32::operator/=(float32)>
    19d0:	afa20118 	sw	v0,280(sp)
    19d4:	8fa20114 	lw	v0,276(sp)
    19d8:	8fa4018c 	lw	a0,396(sp)
    19dc:	02202821 	move	a1,s1
    19e0:	0c0009ad 	jal	26b4 <float32::operator/=(float32)>
    19e4:	afa20118 	sw	v0,280(sp)
    19e8:	8ae20028 	lwl	v0,40(s7)
    19ec:	8fa50184 	lw	a1,388(sp)
    19f0:	9ae2002b 	lwr	v0,43(s7)
    19f4:	02203021 	move	a2,s1
    19f8:	02002021 	move	a0,s0
    19fc:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1a00:	afa20118 	sw	v0,280(sp)
    1a04:	27a40030 	addiu	a0,sp,48
    1a08:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
    1a0c:	02002821 	move	a1,s0
    1a10:	8ae2002c 	lwl	v0,44(s7)
    1a14:	8fa50184 	lw	a1,388(sp)
    1a18:	9ae2002f 	lwr	v0,47(s7)
    1a1c:	02203021 	move	a2,s1
    1a20:	02002021 	move	a0,s0
    1a24:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1a28:	afa20118 	sw	v0,280(sp)
    1a2c:	27a4002c 	addiu	a0,sp,44
    1a30:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
    1a34:	02002821 	move	a1,s0
    1a38:	8ae20030 	lwl	v0,48(s7)
    1a3c:	8fa50184 	lw	a1,388(sp)
    1a40:	9ae20033 	lwr	v0,51(s7)
    1a44:	02203021 	move	a2,s1
    1a48:	02002021 	move	a0,s0
    1a4c:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1a50:	afa20118 	sw	v0,280(sp)
    1a54:	27a40028 	addiu	a0,sp,40
    1a58:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
    1a5c:	02002821 	move	a1,s0
    1a60:	8ae20030 	lwl	v0,48(s7)
    1a64:	8fa50188 	lw	a1,392(sp)
    1a68:	9ae20033 	lwr	v0,51(s7)
    1a6c:	02203021 	move	a2,s1
    1a70:	02002021 	move	a0,s0
    1a74:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1a78:	afa20118 	sw	v0,280(sp)
    1a7c:	27a4001c 	addiu	a0,sp,28
    1a80:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
    1a84:	02002821 	move	a1,s0
    1a88:	8ae2002c 	lwl	v0,44(s7)
    1a8c:	8fa50180 	lw	a1,384(sp)
    1a90:	9ae2002f 	lwr	v0,47(s7)
    1a94:	02203021 	move	a2,s1
    1a98:	02002021 	move	a0,s0
    1a9c:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1aa0:	afa20118 	sw	v0,280(sp)
    1aa4:	27a40024 	addiu	a0,sp,36
    1aa8:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
    1aac:	02002821 	move	a1,s0
    1ab0:	8ae20030 	lwl	v0,48(s7)
    1ab4:	8fa50180 	lw	a1,384(sp)
    1ab8:	9ae20033 	lwr	v0,51(s7)
    1abc:	02203021 	move	a2,s1
    1ac0:	02002021 	move	a0,s0
    1ac4:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1ac8:	afa20118 	sw	v0,280(sp)
    1acc:	27a40020 	addiu	a0,sp,32
    1ad0:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
    1ad4:	02002821 	move	a1,s0
    1ad8:	8ae2002c 	lwl	v0,44(s7)
    1adc:	8fa50188 	lw	a1,392(sp)
    1ae0:	9ae2002f 	lwr	v0,47(s7)
    1ae4:	27a4013c 	addiu	a0,sp,316
    1ae8:	27a60138 	addiu	a2,sp,312
    1aec:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1af0:	afa20138 	sw	v0,312(sp)
    1af4:	3c028000 	lui	v0,0x8000
    1af8:	8c430000 	lw	v1,0(v0)
    1afc:	27a40140 	addiu	a0,sp,320
    1b00:	00602821 	move	a1,v1
    1b04:	27a6013c 	addiu	a2,sp,316
    1b08:	0c000a24 	jal	2890 <operator-(float, float32)>
    1b0c:	afa30190 	sw	v1,400(sp)
    1b10:	8ae20030 	lwl	v0,48(s7)
    1b14:	8fa5018c 	lw	a1,396(sp)
    1b18:	9ae20033 	lwr	v0,51(s7)
    1b1c:	02602021 	move	a0,s3
    1b20:	02c03021 	move	a2,s6
    1b24:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1b28:	afa20130 	sw	v0,304(sp)
    1b2c:	27a40144 	addiu	a0,sp,324
    1b30:	27a50140 	addiu	a1,sp,320
    1b34:	0c000a07 	jal	281c <float32::operator-(float32) const>
    1b38:	02603021 	move	a2,s3
    1b3c:	27a40148 	addiu	a0,sp,328
    1b40:	27a50018 	addiu	a1,sp,24
    1b44:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1b48:	27a60144 	addiu	a2,sp,324
    1b4c:	8fa20028 	lw	v0,40(sp)
    1b50:	02802021 	move	a0,s4
    1b54:	27a50024 	addiu	a1,sp,36
    1b58:	03c03021 	move	a2,s8
    1b5c:	0c000a07 	jal	281c <float32::operator-(float32) const>
    1b60:	afa20124 	sw	v0,292(sp)
    1b64:	02402021 	move	a0,s2
    1b68:	27a50014 	addiu	a1,sp,20
    1b6c:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1b70:	02803021 	move	a2,s4
    1b74:	27a4014c 	addiu	a0,sp,332
    1b78:	27a50148 	addiu	a1,sp,328
    1b7c:	0c0009d7 	jal	275c <float32::operator+(float32) const>
    1b80:	02403021 	move	a2,s2
    1b84:	8fa2002c 	lw	v0,44(sp)
    1b88:	02002021 	move	a0,s0
    1b8c:	27a50020 	addiu	a1,sp,32
    1b90:	02203021 	move	a2,s1
    1b94:	0c0009d7 	jal	275c <float32::operator+(float32) const>
    1b98:	afa20118 	sw	v0,280(sp)
    1b9c:	02a02021 	move	a0,s5
    1ba0:	27a50010 	addiu	a1,sp,16
    1ba4:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1ba8:	02003021 	move	a2,s0
    1bac:	02a03021 	move	a2,s5
    1bb0:	27a40150 	addiu	a0,sp,336
    1bb4:	0c0009d7 	jal	275c <float32::operator+(float32) const>
    1bb8:	27a5014c 	addiu	a1,sp,332
    1bbc:	27a40084 	addiu	a0,sp,132
    1bc0:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
    1bc4:	27a50150 	addiu	a1,sp,336
    1bc8:	8fa20028 	lw	v0,40(sp)
    1bcc:	27a40144 	addiu	a0,sp,324
    1bd0:	27a50024 	addiu	a1,sp,36
    1bd4:	27a60140 	addiu	a2,sp,320
    1bd8:	0c0009d7 	jal	275c <float32::operator+(float32) const>
    1bdc:	afa20140 	sw	v0,320(sp)
    1be0:	27a40148 	addiu	a0,sp,328
    1be4:	27a50018 	addiu	a1,sp,24
    1be8:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1bec:	27a60144 	addiu	a2,sp,324
    1bf0:	8ae20028 	lwl	v0,40(s7)
    1bf4:	8fa50180 	lw	a1,384(sp)
    1bf8:	9ae2002b 	lwr	v0,43(s7)
    1bfc:	02c02021 	move	a0,s6
    1c00:	02403021 	move	a2,s2
    1c04:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1c08:	afa2012c 	sw	v0,300(sp)
    1c0c:	8fa30190 	lw	v1,400(sp)
    1c10:	02602021 	move	a0,s3
    1c14:	00602821 	move	a1,v1
    1c18:	0c000a24 	jal	2890 <operator-(float, float32)>
    1c1c:	02c03021 	move	a2,s6
    1c20:	8ae20030 	lwl	v0,48(s7)
    1c24:	8fa5018c 	lw	a1,396(sp)
    1c28:	9ae20033 	lwr	v0,51(s7)
    1c2c:	02802021 	move	a0,s4
    1c30:	03c03021 	move	a2,s8
    1c34:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1c38:	afa20124 	sw	v0,292(sp)
    1c3c:	27a40138 	addiu	a0,sp,312
    1c40:	02602821 	move	a1,s3
    1c44:	0c000a07 	jal	281c <float32::operator-(float32) const>
    1c48:	02803021 	move	a2,s4
    1c4c:	27a4013c 	addiu	a0,sp,316
    1c50:	27a50014 	addiu	a1,sp,20
    1c54:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1c58:	27a60138 	addiu	a2,sp,312
    1c5c:	27a4014c 	addiu	a0,sp,332
    1c60:	27a50148 	addiu	a1,sp,328
    1c64:	0c0009d7 	jal	275c <float32::operator+(float32) const>
    1c68:	27a6013c 	addiu	a2,sp,316
    1c6c:	8fa20030 	lw	v0,48(sp)
    1c70:	02002021 	move	a0,s0
    1c74:	27a5001c 	addiu	a1,sp,28
    1c78:	02203021 	move	a2,s1
    1c7c:	0c000a07 	jal	281c <float32::operator-(float32) const>
    1c80:	afa20118 	sw	v0,280(sp)
    1c84:	02a02021 	move	a0,s5
    1c88:	27a50010 	addiu	a1,sp,16
    1c8c:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1c90:	02003021 	move	a2,s0
    1c94:	02a03021 	move	a2,s5
    1c98:	27a40150 	addiu	a0,sp,336
    1c9c:	0c0009d7 	jal	275c <float32::operator+(float32) const>
    1ca0:	27a5014c 	addiu	a1,sp,332
    1ca4:	27a40080 	addiu	a0,sp,128
    1ca8:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
    1cac:	27a50150 	addiu	a1,sp,336
    1cb0:	8fa2002c 	lw	v0,44(sp)
    1cb4:	27a40144 	addiu	a0,sp,324
    1cb8:	27a50020 	addiu	a1,sp,32
    1cbc:	27a60140 	addiu	a2,sp,320
    1cc0:	0c000a07 	jal	281c <float32::operator-(float32) const>
    1cc4:	afa20140 	sw	v0,320(sp)
    1cc8:	27a40148 	addiu	a0,sp,328
    1ccc:	27a50018 	addiu	a1,sp,24
    1cd0:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1cd4:	27a60144 	addiu	a2,sp,324
    1cd8:	8fa20030 	lw	v0,48(sp)
    1cdc:	27a40138 	addiu	a0,sp,312
    1ce0:	27a5001c 	addiu	a1,sp,28
    1ce4:	02603021 	move	a2,s3
    1ce8:	0c0009d7 	jal	275c <float32::operator+(float32) const>
    1cec:	afa20134 	sw	v0,308(sp)
    1cf0:	27a4013c 	addiu	a0,sp,316
    1cf4:	27a50014 	addiu	a1,sp,20
    1cf8:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1cfc:	27a60138 	addiu	a2,sp,312
    1d00:	27a4014c 	addiu	a0,sp,332
    1d04:	27a50148 	addiu	a1,sp,328
    1d08:	0c0009d7 	jal	275c <float32::operator+(float32) const>
    1d0c:	27a6013c 	addiu	a2,sp,316
    1d10:	8ae20028 	lwl	v0,40(s7)
    1d14:	8fa50180 	lw	a1,384(sp)
    1d18:	9ae2002b 	lwr	v0,43(s7)
    1d1c:	03c02021 	move	a0,s8
    1d20:	02a03021 	move	a2,s5
    1d24:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1d28:	afa20120 	sw	v0,288(sp)
    1d2c:	8fa30190 	lw	v1,400(sp)
    1d30:	02802021 	move	a0,s4
    1d34:	00602821 	move	a1,v1
    1d38:	0c000a24 	jal	2890 <operator-(float, float32)>
    1d3c:	03c03021 	move	a2,s8
    1d40:	8ae2002c 	lwl	v0,44(s7)
    1d44:	8fa50188 	lw	a1,392(sp)
    1d48:	9ae2002f 	lwr	v0,47(s7)
    1d4c:	02002021 	move	a0,s0
    1d50:	02203021 	move	a2,s1
    1d54:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1d58:	afa20118 	sw	v0,280(sp)
    1d5c:	02402021 	move	a0,s2
    1d60:	02802821 	move	a1,s4
    1d64:	0c000a07 	jal	281c <float32::operator-(float32) const>
    1d68:	02003021 	move	a2,s0
    1d6c:	02c02021 	move	a0,s6
    1d70:	27a50010 	addiu	a1,sp,16
    1d74:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1d78:	02403021 	move	a2,s2
    1d7c:	02c03021 	move	a2,s6
    1d80:	27a40150 	addiu	a0,sp,336
    1d84:	0c0009d7 	jal	275c <float32::operator+(float32) const>
    1d88:	27a5014c 	addiu	a1,sp,332
    1d8c:	27a4007c 	addiu	a0,sp,124
    1d90:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
    1d94:	27a50150 	addiu	a1,sp,336
    1d98:	8fa20084 	lw	v0,132(sp)
    1d9c:	03c02021 	move	a0,s8
    1da0:	27a50084 	addiu	a1,sp,132
    1da4:	02a03021 	move	a2,s5
    1da8:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1dac:	afa20120 	sw	v0,288(sp)
    1db0:	8fa20080 	lw	v0,128(sp)
    1db4:	02002021 	move	a0,s0
    1db8:	27a50080 	addiu	a1,sp,128
    1dbc:	02203021 	move	a2,s1
    1dc0:	0c000a47 	jal	291c <float32::operator*(float32) const>
    1dc4:	afa20118 	sw	v0,280(sp)
    1dc8:	02003021 	move	a2,s0
    1dcc:	02802021 	move	a0,s4
    1dd0:	0c0009d7 	jal	275c <float32::operator+(float32) const>
    1dd4:	03c02821 	move	a1,s8
    1dd8:	02402021 	move	a0,s2
    1ddc:	0c000ab3 	jal	2acc <sqrt(float32)>
    1de0:	02802821 	move	a1,s4
    1de4:	26e40034 	addiu	a0,s7,52
    1de8:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
    1dec:	02402821 	move	a1,s2
    1df0:	8fa2007c 	lw	v0,124(sp)
    1df4:	26e40038 	addiu	a0,s7,56
    1df8:	02202821 	move	a1,s1
    1dfc:	0c000ae5 	jal	2b94 <float32::operator=(float32)>
    1e00:	afa20118 	sw	v0,280(sp)
    1e04:	8fbf01dc 	lw	ra,476(sp)
    1e08:	8fbe01d8 	lw	s8,472(sp)
    1e0c:	8fb701d4 	lw	s7,468(sp)
    1e10:	8fb601d0 	lw	s6,464(sp)
    1e14:	8fb501cc 	lw	s5,460(sp)
    1e18:	8fb401c8 	lw	s4,456(sp)
    1e1c:	8fb301c4 	lw	s3,452(sp)
    1e20:	8fb201c0 	lw	s2,448(sp)
    1e24:	8fb101bc 	lw	s1,444(sp)
    1e28:	8fb001b8 	lw	s0,440(sp)
    1e2c:	03e00008 	jr	ra
    1e30:	27bd01e0 	addiu	sp,sp,480

00001e34 <System::Tasking::Task::start()>:
    1e34:	03e00008 	jr	ra
    1e38:	00000000 	nop

00001e3c <_ZN7float3219shift32RightJammingEjiPj.1519>:
    1e3c:	10a00009 	beqz	a1,1e64 <_ZN7float3219shift32RightJammingEjiPj.1519+0x28>
    1e40:	00801021 	move	v0,a0
    1e44:	28a30020 	slti	v1,a1,32
    1e48:	10600006 	beqz	v1,1e64 <_ZN7float3219shift32RightJammingEjiPj.1519+0x28>
    1e4c:	0004102b 	sltu	v0,zero,a0
    1e50:	00051023 	negu	v0,a1
    1e54:	00441004 	sllv	v0,a0,v0
    1e58:	0002102b 	sltu	v0,zero,v0
    1e5c:	00a42806 	srlv	a1,a0,a1
    1e60:	00451025 	or	v0,v0,a1
    1e64:	03e00008 	jr	ra
    1e68:	acc20000 	sw	v0,0(a2)

00001e6c <_ZN7float3212roundAndPackEbij.1509>:
    1e6c:	30a3ffff 	andi	v1,a1,0xffff
    1e70:	27bdffe8 	addiu	sp,sp,-24
    1e74:	2c6300fd 	sltiu	v1,v1,253
    1e78:	30c2007f 	andi	v0,a2,0x7f
    1e7c:	afb00010 	sw	s0,16(sp)
    1e80:	afbf0014 	sw	ra,20(sp)
    1e84:	afa60020 	sw	a2,32(sp)
    1e88:	14600015 	bnez	v1,1ee0 <_ZN7float3212roundAndPackEbij.1509+0x74>
    1e8c:	00808021 	move	s0,a0
    1e90:	28a300fe 	slti	v1,a1,254
    1e94:	10600006 	beqz	v1,1eb0 <_ZN7float3212roundAndPackEbij.1509+0x44>
    1e98:	240300fd 	li	v1,253
    1e9c:	14a30008 	bne	a1,v1,1ec0 <_ZN7float3212roundAndPackEbij.1509+0x54>
    1ea0:	00000000 	nop
    1ea4:	24c60040 	addiu	a2,a2,64
    1ea8:	04c1000d 	bgez	a2,1ee0 <_ZN7float3212roundAndPackEbij.1509+0x74>
    1eac:	00000000 	nop
    1eb0:	001087c0 	sll	s0,s0,0x1f
    1eb4:	3c027f80 	lui	v0,0x7f80
    1eb8:	080007c6 	j	1f18 <_ZN7float3212roundAndPackEbij.1509+0xac>
    1ebc:	02021021 	addu	v0,s0,v0
    1ec0:	04a10007 	bgez	a1,1ee0 <_ZN7float3212roundAndPackEbij.1509+0x74>
    1ec4:	00c02021 	move	a0,a2
    1ec8:	00052823 	negu	a1,a1
    1ecc:	0c00078f 	jal	1e3c <_ZN7float3219shift32RightJammingEjiPj.1519>
    1ed0:	27a60020 	addiu	a2,sp,32
    1ed4:	8fa20020 	lw	v0,32(sp)
    1ed8:	00002821 	move	a1,zero
    1edc:	3042007f 	andi	v0,v0,0x7f
    1ee0:	8fa30020 	lw	v1,32(sp)
    1ee4:	38420040 	xori	v0,v0,0x40
    1ee8:	2c420001 	sltiu	v0,v0,1
    1eec:	24630040 	addiu	v1,v1,64
    1ef0:	000319c2 	srl	v1,v1,0x7
    1ef4:	00021027 	nor	v0,zero,v0
    1ef8:	00431024 	and	v0,v0,v1
    1efc:	0002182b 	sltu	v1,zero,v0
    1f00:	00031823 	negu	v1,v1
    1f04:	00a32824 	and	a1,a1,v1
    1f08:	001087c0 	sll	s0,s0,0x1f
    1f0c:	00501021 	addu	v0,v0,s0
    1f10:	00052dc0 	sll	a1,a1,0x17
    1f14:	00451021 	addu	v0,v0,a1
    1f18:	8fbf0014 	lw	ra,20(sp)
    1f1c:	8fb00010 	lw	s0,16(sp)
    1f20:	03e00008 	jr	ra
    1f24:	27bd0018 	addiu	sp,sp,24

00001f28 <_ZN7float327addSigsEjjb.1504>:
    1f28:	27bdffd8 	addiu	sp,sp,-40
    1f2c:	00801021 	move	v0,a0
    1f30:	afb00018 	sw	s0,24(sp)
    1f34:	000485c2 	srl	s0,a0,0x17
    1f38:	3c04007f 	lui	a0,0x7f
    1f3c:	3484ffff 	ori	a0,a0,0xffff
    1f40:	afb1001c 	sw	s1,28(sp)
    1f44:	00058dc2 	srl	s1,a1,0x17
    1f48:	321000ff 	andi	s0,s0,0xff
    1f4c:	323100ff 	andi	s1,s1,0xff
    1f50:	00443824 	and	a3,v0,a0
    1f54:	00a42824 	and	a1,a1,a0
    1f58:	00073980 	sll	a3,a3,0x6
    1f5c:	00052980 	sll	a1,a1,0x6
    1f60:	02111823 	subu	v1,s0,s1
    1f64:	afb20020 	sw	s2,32(sp)
    1f68:	afbf0024 	sw	ra,36(sp)
    1f6c:	00c09021 	move	s2,a2
    1f70:	afa70014 	sw	a3,20(sp)
    1f74:	18600010 	blez	v1,1fb8 <_ZN7float327addSigsEjjb.1504+0x90>
    1f78:	afa50010 	sw	a1,16(sp)
    1f7c:	240400ff 	li	a0,255
    1f80:	1204003d 	beq	s0,a0,2078 <_ZN7float327addSigsEjjb.1504+0x150>
    1f84:	00000000 	nop
    1f88:	16200003 	bnez	s1,1f98 <_ZN7float327addSigsEjjb.1504+0x70>
    1f8c:	3c022000 	lui	v0,0x2000
    1f90:	080007e8 	j	1fa0 <_ZN7float327addSigsEjjb.1504+0x78>
    1f94:	2463ffff 	addiu	v1,v1,-1
    1f98:	00a22825 	or	a1,a1,v0
    1f9c:	afa50010 	sw	a1,16(sp)
    1fa0:	8fa40010 	lw	a0,16(sp)
    1fa4:	00602821 	move	a1,v1
    1fa8:	0c00078f 	jal	1e3c <_ZN7float3219shift32RightJammingEjiPj.1519>
    1fac:	27a60010 	addiu	a2,sp,16
    1fb0:	08000811 	j	2044 <_ZN7float327addSigsEjjb.1504+0x11c>
    1fb4:	02002821 	move	a1,s0
    1fb8:	10600014 	beqz	v1,200c <_ZN7float327addSigsEjjb.1504+0xe4>
    1fbc:	00000000 	nop
    1fc0:	240200ff 	li	v0,255
    1fc4:	16220004 	bne	s1,v0,1fd8 <_ZN7float327addSigsEjjb.1504+0xb0>
    1fc8:	000617c0 	sll	v0,a2,0x1f
    1fcc:	3c037f80 	lui	v1,0x7f80
    1fd0:	0800081e 	j	2078 <_ZN7float327addSigsEjjb.1504+0x150>
    1fd4:	00431021 	addu	v0,v0,v1
    1fd8:	16000003 	bnez	s0,1fe8 <_ZN7float327addSigsEjjb.1504+0xc0>
    1fdc:	00000000 	nop
    1fe0:	080007fd 	j	1ff4 <_ZN7float327addSigsEjjb.1504+0xcc>
    1fe4:	24630001 	addiu	v1,v1,1
    1fe8:	3c052000 	lui	a1,0x2000
    1fec:	00e53825 	or	a3,a3,a1
    1ff0:	afa70014 	sw	a3,20(sp)
    1ff4:	8fa40014 	lw	a0,20(sp)
    1ff8:	00032823 	negu	a1,v1
    1ffc:	0c00078f 	jal	1e3c <_ZN7float3219shift32RightJammingEjiPj.1519>
    2000:	27a60014 	addiu	a2,sp,20
    2004:	08000811 	j	2044 <_ZN7float327addSigsEjjb.1504+0x11c>
    2008:	02202821 	move	a1,s1
    200c:	240300ff 	li	v1,255
    2010:	12030019 	beq	s0,v1,2078 <_ZN7float327addSigsEjjb.1504+0x150>
    2014:	00000000 	nop
    2018:	16000006 	bnez	s0,2034 <_ZN7float327addSigsEjjb.1504+0x10c>
    201c:	3c034000 	lui	v1,0x4000
    2020:	00a71021 	addu	v0,a1,a3
    2024:	00021182 	srl	v0,v0,0x6
    2028:	000697c0 	sll	s2,a2,0x1f
    202c:	0800081e 	j	2078 <_ZN7float327addSigsEjjb.1504+0x150>
    2030:	00521021 	addu	v0,v0,s2
    2034:	00e31821 	addu	v1,a3,v1
    2038:	00653021 	addu	a2,v1,a1
    203c:	0800081c 	j	2070 <_ZN7float327addSigsEjjb.1504+0x148>
    2040:	02002821 	move	a1,s0
    2044:	8fa20014 	lw	v0,20(sp)
    2048:	3c032000 	lui	v1,0x2000
    204c:	00621825 	or	v1,v1,v0
    2050:	8fa20010 	lw	v0,16(sp)
    2054:	00000000 	nop
    2058:	00623021 	addu	a2,v1,v0
    205c:	00061040 	sll	v0,a2,0x1
    2060:	04400003 	bltz	v0,2070 <_ZN7float327addSigsEjjb.1504+0x148>
    2064:	afa30014 	sw	v1,20(sp)
