
main:     file format elf32-bigmips


Disassembly of section .text:

00000000 <_start>:
       0:	241dffff 	li	sp,-1
    114c:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
    1150:	afa20064 	sw	v0,100(sp)
    1154:	8fa20010 	lw	v0,16(sp)
    1158:	02002021 	move	a0,s0
    115c:	02602821 	move	a1,s3
    1160:	02403021 	move	a2,s2
    1164:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
    1168:	afa20058 	sw	v0,88(sp)
    116c:	8fa20010 	lw	v0,16(sp)
    1170:	02002021 	move	a0,s0
    1174:	02602821 	move	a1,s3
    1178:	02203021 	move	a2,s1
    117c:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
    1180:	afa20060 	sw	v0,96(sp)
    1184:	8fa20010 	lw	v0,16(sp)
    1188:	02002021 	move	a0,s0
    118c:	02602821 	move	a1,s3
    1190:	02603021 	move	a2,s3
    1194:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
    1198:	afa2005c 	sw	v0,92(sp)
    119c:	8fa20010 	lw	v0,16(sp)
    11a0:	02002021 	move	a0,s0
    11a4:	02402821 	move	a1,s2
    11a8:	02403021 	move	a2,s2
    11ac:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
    11b0:	afa20044 	sw	v0,68(sp)
    11b4:	8fa20010 	lw	v0,16(sp)
    11b8:	02002021 	move	a0,s0
    11bc:	02202821 	move	a1,s1
    11c0:	02203021 	move	a2,s1
    11c4:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
    11c8:	afa20048 	sw	v0,72(sp)
    11cc:	8fa20010 	lw	v0,16(sp)
    11d0:	27a40018 	addiu	a0,sp,24
    11d4:	27a500bc 	addiu	a1,sp,188
    11d8:	27a60048 	addiu	a2,sp,72
    11dc:	0c000992 	jal	2648 <float32::operator-(float32 const&) const>
    11e0:	afa20040 	sw	v0,64(sp)
    11e4:	27a40014 	addiu	a0,sp,20
    11e8:	27a50018 	addiu	a1,sp,24
    11ec:	0c000992 	jal	2648 <float32::operator-(float32 const&) const>
    11f0:	27a60040 	addiu	a2,sp,64
    11f4:	02002021 	move	a0,s0
    11f8:	27a50054 	addiu	a1,sp,84
    11fc:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
    1200:	27a60014 	addiu	a2,sp,20
    1204:	8fa20010 	lw	v0,16(sp)
    1208:	27a40014 	addiu	a0,sp,20
    120c:	27a50060 	addiu	a1,sp,96
    1210:	27a60064 	addiu	a2,sp,100
    1214:	0c000992 	jal	2648 <float32::operator-(float32 const&) const>
    1218:	afa200c8 	sw	v0,200(sp)
    121c:	27a60014 	addiu	a2,sp,20
    1220:	02002021 	move	a0,s0
    1224:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
    1228:	27a50050 	addiu	a1,sp,80
    122c:	27a400c8 	addiu	a0,sp,200
    1230:	0c000983 	jal	260c <float32::operator+=(float32 const&)>
    1234:	02002821 	move	a1,s0
    1238:	27a40014 	addiu	a0,sp,20
    123c:	27a5005c 	addiu	a1,sp,92
    1240:	0c00096d 	jal	25b4 <float32::operator+(float32 const&) const>
    1244:	27a60068 	addiu	a2,sp,104
    1248:	27a60014 	addiu	a2,sp,20
    124c:	02002021 	move	a0,s0
    1250:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
    1254:	27a5004c 	addiu	a1,sp,76
    1258:	27a400c8 	addiu	a0,sp,200
    125c:	0c000983 	jal	260c <float32::operator+=(float32 const&)>
    1260:	02002821 	move	a1,s0
    1264:	27a40014 	addiu	a0,sp,20
    1268:	27a50060 	addiu	a1,sp,96
    126c:	0c00096d 	jal	25b4 <float32::operator+(float32 const&) const>
    1270:	27a60064 	addiu	a2,sp,100
    1274:	02002021 	move	a0,s0
    1278:	27a50054 	addiu	a1,sp,84
    127c:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
    1280:	27a60014 	addiu	a2,sp,20
    1284:	8fa20010 	lw	v0,16(sp)
    1288:	27a40018 	addiu	a0,sp,24
    128c:	27a500bc 	addiu	a1,sp,188
    1290:	27a60044 	addiu	a2,sp,68
    1294:	0c000992 	jal	2648 <float32::operator-(float32 const&) const>
    1298:	afa200c4 	sw	v0,196(sp)
    129c:	27a40014 	addiu	a0,sp,20
    12a0:	27a50018 	addiu	a1,sp,24
    12a4:	0c000992 	jal	2648 <float32::operator-(float32 const&) const>
    12a8:	27a60040 	addiu	a2,sp,64
    12ac:	27a60014 	addiu	a2,sp,20
    12b0:	02002021 	move	a0,s0
    12b4:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
    12b8:	27a50050 	addiu	a1,sp,80
    12bc:	27a400c4 	addiu	a0,sp,196
    12c0:	0c000983 	jal	260c <float32::operator+=(float32 const&)>
    12c4:	02002821 	move	a1,s0
    12c8:	27a40014 	addiu	a0,sp,20
    12cc:	27a50058 	addiu	a1,sp,88
    12d0:	0c000992 	jal	2648 <float32::operator-(float32 const&) const>
    12d4:	27a6006c 	addiu	a2,sp,108
    12d8:	27a60014 	addiu	a2,sp,20
    12dc:	02002021 	move	a0,s0
    12e0:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
    12e4:	27a5004c 	addiu	a1,sp,76
    12e8:	27a400c4 	addiu	a0,sp,196
    12ec:	0c000983 	jal	260c <float32::operator+=(float32 const&)>
    12f0:	02002821 	move	a1,s0
    12f4:	27a40014 	addiu	a0,sp,20
    12f8:	27a5005c 	addiu	a1,sp,92
    12fc:	0c000992 	jal	2648 <float32::operator-(float32 const&) const>
    1300:	27a60068 	addiu	a2,sp,104
    1304:	02002021 	move	a0,s0
    1308:	27a50054 	addiu	a1,sp,84
    130c:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
    1310:	27a60014 	addiu	a2,sp,20
    1314:	8fa20010 	lw	v0,16(sp)
    1318:	27a40014 	addiu	a0,sp,20
    131c:	27a50058 	addiu	a1,sp,88
    1320:	27a6006c 	addiu	a2,sp,108
    1324:	0c00096d 	jal	25b4 <float32::operator+(float32 const&) const>
    1328:	afa200c0 	sw	v0,192(sp)
    132c:	27a60014 	addiu	a2,sp,20
    1330:	02002021 	move	a0,s0
    1334:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
    1338:	27a50050 	addiu	a1,sp,80
    133c:	27a400c0 	addiu	a0,sp,192
    1340:	0c000983 	jal	260c <float32::operator+=(float32 const&)>
    1344:	02002821 	move	a1,s0
    1348:	27a40018 	addiu	a0,sp,24
    134c:	27a500bc 	addiu	a1,sp,188
    1350:	0c000992 	jal	2648 <float32::operator-(float32 const&) const>
    1354:	27a60044 	addiu	a2,sp,68
    1358:	27a40014 	addiu	a0,sp,20
    135c:	27a50018 	addiu	a1,sp,24
    1360:	0c000992 	jal	2648 <float32::operator-(float32 const&) const>
    1364:	27a60048 	addiu	a2,sp,72
    1368:	27a60014 	addiu	a2,sp,20
    136c:	02002021 	move	a0,s0
    1370:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
    1374:	27a5004c 	addiu	a1,sp,76
    1378:	27a400c0 	addiu	a0,sp,192
    137c:	0c000983 	jal	260c <float32::operator+=(float32 const&)>
    1380:	02002821 	move	a1,s0
    1384:	27a500c8 	addiu	a1,sp,200
    1388:	27a40030 	addiu	a0,sp,48
    138c:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
    1390:	00a03021 	move	a2,a1
    1394:	27a500c4 	addiu	a1,sp,196
    1398:	27a40034 	addiu	a0,sp,52
    139c:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
    13a0:	00a03021 	move	a2,a1
    13a4:	27a4002c 	addiu	a0,sp,44
    13a8:	27a50030 	addiu	a1,sp,48
    13ac:	0c00096d 	jal	25b4 <float32::operator+(float32 const&) const>
    13b0:	27a60034 	addiu	a2,sp,52
    13b4:	8fa2002c 	lw	v0,44(sp)
    13b8:	27a40028 	addiu	a0,sp,40
    13bc:	afa20014 	sw	v0,20(sp)
    13c0:	02002821 	move	a1,s0
    13c4:	3c023f00 	lui	v0,0x3f00
    13c8:	27a60014 	addiu	a2,sp,20
    13cc:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
    13d0:	afa20010 	sw	v0,16(sp)
    13d4:	8fb1002c 	lw	s1,44(sp)
    13d8:	3c025f37 	lui	v0,0x5f37
    13dc:	244259df 	addiu	v0,v0,23007
    13e0:	afb10018 	sw	s1,24(sp)
    13e4:	00118843 	sra	s1,s1,0x1
    13e8:	00518823 	subu	s1,v0,s1
    13ec:	27a40014 	addiu	a0,sp,20
    13f0:	27a50018 	addiu	a1,sp,24
    13f4:	02003021 	move	a2,s0
    13f8:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
    13fc:	afb10010 	sw	s1,16(sp)
    1400:	27a40024 	addiu	a0,sp,36
    1404:	27a50028 	addiu	a1,sp,40
    1408:	02003021 	move	a2,s0
    140c:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
    1410:	afb10010 	sw	s1,16(sp)
    1414:	27a40020 	addiu	a0,sp,32
    1418:	27a50024 	addiu	a1,sp,36
    141c:	02003021 	move	a2,s0
    1420:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
    1424:	afb10010 	sw	s1,16(sp)
    1428:	3c023fc0 	lui	v0,0x3fc0
    142c:	27a4001c 	addiu	a0,sp,28
    1430:	02002821 	move	a1,s0
    1434:	27a60020 	addiu	a2,sp,32
    1438:	0c000992 	jal	2648 <float32::operator-(float32 const&) const>
    143c:	afa20010 	sw	v0,16(sp)
    1440:	02002021 	move	a0,s0
    1444:	27a50014 	addiu	a1,sp,20
    1448:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
    144c:	27a6001c 	addiu	a2,sp,28
    1450:	8fa20010 	lw	v0,16(sp)
    1454:	8fbf01f4 	lw	ra,500(sp)
    1458:	ae820048 	sw	v0,72(s4)
    145c:	8fa200c0 	lw	v0,192(sp)
    1460:	8fbe01f0 	lw	s8,496(sp)
    1464:	8fb701ec 	lw	s7,492(sp)
    1468:	8fb601e8 	lw	s6,488(sp)
    146c:	8fb501e4 	lw	s5,484(sp)
    1470:	8fb301dc 	lw	s3,476(sp)
    1474:	8fb201d8 	lw	s2,472(sp)
    1478:	8fb101d4 	lw	s1,468(sp)
    147c:	8fb001d0 	lw	s0,464(sp)
    1480:	ae82004c 	sw	v0,76(s4)
    1484:	8fb401e0 	lw	s4,480(sp)
    1488:	03e00008 	jr	ra
    148c:	27bd01f8 	addiu	sp,sp,504

00001490 <_ZN4MathL11sign_extendEi.2504.1500>:
    1490:	3083ffff 	andi	v1,a0,0xffff
    1494:	00031bc3 	sra	v1,v1,0xf
    1498:	10600003 	beqz	v1,14a8 <_ZN4MathL11sign_extendEi.2504.1500+0x18>
    149c:	00801021 	move	v0,a0
    14a0:	3c03ffff 	lui	v1,0xffff
    14a4:	00831025 	or	v0,a0,v1
    14a8:	03e00008 	jr	ra
    14ac:	00000000 	nop

000014b0 <System::Tasking::Task::start()>:
    14b0:	03e00008 	jr	ra
    14b4:	00000000 	nop

000014b8 <_ZN7float3219shift32RightJammingEjiPj.1542>:
    14b8:	10a00009 	beqz	a1,14e0 <_ZN7float3219shift32RightJammingEjiPj.1542+0x28>
    14bc:	00801021 	move	v0,a0
    14c0:	28a30020 	slti	v1,a1,32
    14c4:	10600006 	beqz	v1,14e0 <_ZN7float3219shift32RightJammingEjiPj.1542+0x28>
    14c8:	0004102b 	sltu	v0,zero,a0
    14cc:	00051023 	negu	v0,a1
    14d0:	00441004 	sllv	v0,a0,v0
    14d4:	0002102b 	sltu	v0,zero,v0
    14d8:	00a42806 	srlv	a1,a0,a1
    14dc:	00451025 	or	v0,v0,a1
    14e0:	03e00008 	jr	ra
    14e4:	acc20000 	sw	v0,0(a2)

000014e8 <_ZN7float3212roundAndPackEbij.1537>:
    14e8:	30a3ffff 	andi	v1,a1,0xffff
    14ec:	27bdffe8 	addiu	sp,sp,-24
    14f0:	2c6300fd 	sltiu	v1,v1,253
    14f4:	30c2007f 	andi	v0,a2,0x7f
    14f8:	afb00010 	sw	s0,16(sp)
    14fc:	afbf0014 	sw	ra,20(sp)
    1500:	afa60020 	sw	a2,32(sp)
    1504:	14600015 	bnez	v1,155c <_ZN7float3212roundAndPackEbij.1537+0x74>
    1508:	00808021 	move	s0,a0
    150c:	28a300fe 	slti	v1,a1,254
    1510:	10600006 	beqz	v1,152c <_ZN7float3212roundAndPackEbij.1537+0x44>
    1514:	240300fd 	li	v1,253
    1518:	14a30008 	bne	a1,v1,153c <_ZN7float3212roundAndPackEbij.1537+0x54>
    151c:	00000000 	nop
    1520:	24c60040 	addiu	a2,a2,64
    1524:	04c1000d 	bgez	a2,155c <_ZN7float3212roundAndPackEbij.1537+0x74>
    1528:	00000000 	nop
    152c:	001087c0 	sll	s0,s0,0x1f
    1530:	3c027f80 	lui	v0,0x7f80
    1534:	08000565 	j	1594 <_ZN7float3212roundAndPackEbij.1537+0xac>
    1538:	02021021 	addu	v0,s0,v0
    153c:	04a10007 	bgez	a1,155c <_ZN7float3212roundAndPackEbij.1537+0x74>
    1540:	00c02021 	move	a0,a2
    1544:	00052823 	negu	a1,a1
    1548:	0c00052e 	jal	14b8 <_ZN7float3219shift32RightJammingEjiPj.1542>
    154c:	27a60020 	addiu	a2,sp,32
    1550:	8fa20020 	lw	v0,32(sp)
    1554:	00002821 	move	a1,zero
    1558:	3042007f 	andi	v0,v0,0x7f
    155c:	8fa30020 	lw	v1,32(sp)
    1560:	38420040 	xori	v0,v0,0x40
    1564:	2c420001 	sltiu	v0,v0,1
    1568:	24630040 	addiu	v1,v1,64
    156c:	000319c2 	srl	v1,v1,0x7
    1570:	00021027 	nor	v0,zero,v0
    1574:	00431024 	and	v0,v0,v1
    1578:	0002182b 	sltu	v1,zero,v0
    157c:	00031823 	negu	v1,v1
    1580:	00a32824 	and	a1,a1,v1
    1584:	001087c0 	sll	s0,s0,0x1f
    1588:	00501021 	addu	v0,v0,s0
    158c:	00052dc0 	sll	a1,a1,0x17
    1590:	00451021 	addu	v0,v0,a1
    1594:	8fbf0014 	lw	ra,20(sp)
    1598:	8fb00010 	lw	s0,16(sp)
    159c:	03e00008 	jr	ra
    15a0:	27bd0018 	addiu	sp,sp,24

000015a4 <_ZN7float327addSigsEjjb.1532>:
    15a4:	27bdffd8 	addiu	sp,sp,-40
    15a8:	00801021 	move	v0,a0
    15ac:	afb00018 	sw	s0,24(sp)
    15b0:	000485c2 	srl	s0,a0,0x17
    15b4:	3c04007f 	lui	a0,0x7f
    15b8:	3484ffff 	ori	a0,a0,0xffff
    15bc:	afb1001c 	sw	s1,28(sp)
    15c0:	00058dc2 	srl	s1,a1,0x17
    15c4:	321000ff 	andi	s0,s0,0xff
    15c8:	323100ff 	andi	s1,s1,0xff
    15cc:	00443824 	and	a3,v0,a0
    15d0:	00a42824 	and	a1,a1,a0
    15d4:	00073980 	sll	a3,a3,0x6
    15d8:	00052980 	sll	a1,a1,0x6
    15dc:	02111823 	subu	v1,s0,s1
    15e0:	afb20020 	sw	s2,32(sp)
    15e4:	afbf0024 	sw	ra,36(sp)
    15e8:	00c09021 	move	s2,a2
    15ec:	afa70014 	sw	a3,20(sp)
    15f0:	18600010 	blez	v1,1634 <_ZN7float327addSigsEjjb.1532+0x90>
    15f4:	afa50010 	sw	a1,16(sp)
    15f8:	240400ff 	li	a0,255
    15fc:	1204003d 	beq	s0,a0,16f4 <_ZN7float327addSigsEjjb.1532+0x150>
    1600:	00000000 	nop
    1604:	16200003 	bnez	s1,1614 <_ZN7float327addSigsEjjb.1532+0x70>
    1608:	3c022000 	lui	v0,0x2000
    160c:	08000587 	j	161c <_ZN7float327addSigsEjjb.1532+0x78>
    1610:	2463ffff 	addiu	v1,v1,-1
    1614:	00a22825 	or	a1,a1,v0
    1618:	afa50010 	sw	a1,16(sp)
    161c:	8fa40010 	lw	a0,16(sp)
    1620:	00602821 	move	a1,v1
    1624:	0c00052e 	jal	14b8 <_ZN7float3219shift32RightJammingEjiPj.1542>
    1628:	27a60010 	addiu	a2,sp,16
    162c:	080005b0 	j	16c0 <_ZN7float327addSigsEjjb.1532+0x11c>
    1630:	02002821 	move	a1,s0
    1634:	10600014 	beqz	v1,1688 <_ZN7float327addSigsEjjb.1532+0xe4>
    1638:	00000000 	nop
    163c:	240200ff 	li	v0,255
    1640:	16220004 	bne	s1,v0,1654 <_ZN7float327addSigsEjjb.1532+0xb0>
    1644:	000617c0 	sll	v0,a2,0x1f
    1648:	3c037f80 	lui	v1,0x7f80
    164c:	080005bd 	j	16f4 <_ZN7float327addSigsEjjb.1532+0x150>
    1650:	00431021 	addu	v0,v0,v1
    1654:	16000003 	bnez	s0,1664 <_ZN7float327addSigsEjjb.1532+0xc0>
    1658:	00000000 	nop
    165c:	0800059c 	j	1670 <_ZN7float327addSigsEjjb.1532+0xcc>
    1660:	24630001 	addiu	v1,v1,1
    1664:	3c052000 	lui	a1,0x2000
    1668:	00e53825 	or	a3,a3,a1
    166c:	afa70014 	sw	a3,20(sp)
    1670:	8fa40014 	lw	a0,20(sp)
    1674:	00032823 	negu	a1,v1
    1678:	0c00052e 	jal	14b8 <_ZN7float3219shift32RightJammingEjiPj.1542>
    167c:	27a60014 	addiu	a2,sp,20
    1680:	080005b0 	j	16c0 <_ZN7float327addSigsEjjb.1532+0x11c>
    1684:	02202821 	move	a1,s1
    1688:	240300ff 	li	v1,255
    168c:	12030019 	beq	s0,v1,16f4 <_ZN7float327addSigsEjjb.1532+0x150>
    1690:	00000000 	nop
    1694:	16000006 	bnez	s0,16b0 <_ZN7float327addSigsEjjb.1532+0x10c>
    1698:	3c034000 	lui	v1,0x4000
    169c:	00a71021 	addu	v0,a1,a3
    16a0:	00021182 	srl	v0,v0,0x6
    16a4:	000697c0 	sll	s2,a2,0x1f
    16a8:	080005bd 	j	16f4 <_ZN7float327addSigsEjjb.1532+0x150>
    16ac:	00521021 	addu	v0,v0,s2
    16b0:	00e31821 	addu	v1,a3,v1
    16b4:	00653021 	addu	a2,v1,a1
    16b8:	080005bb 	j	16ec <_ZN7float327addSigsEjjb.1532+0x148>
    16bc:	02002821 	move	a1,s0
    16c0:	8fa20014 	lw	v0,20(sp)
    16c4:	3c032000 	lui	v1,0x2000
    16c8:	00621825 	or	v1,v1,v0
    16cc:	8fa20010 	lw	v0,16(sp)
    16d0:	00000000 	nop
    16d4:	00623021 	addu	a2,v1,v0
    16d8:	00061040 	sll	v0,a2,0x1
    16dc:	04400003 	bltz	v0,16ec <_ZN7float327addSigsEjjb.1532+0x148>
    16e0:	afa30014 	sw	v1,20(sp)
    16e4:	24a5ffff 	addiu	a1,a1,-1
    16e8:	00403021 	move	a2,v0
    16ec:	0c00053a 	jal	14e8 <_ZN7float3212roundAndPackEbij.1537>
    16f0:	02402021 	move	a0,s2
    16f4:	8fbf0024 	lw	ra,36(sp)
    16f8:	8fb20020 	lw	s2,32(sp)
    16fc:	8fb1001c 	lw	s1,28(sp)
    1700:	8fb00018 	lw	s0,24(sp)
    1704:	03e00008 	jr	ra
    1708:	27bd0028 	addiu	sp,sp,40

0000170c <_ZN7float3219countLeadingZeros32Ej.1547>:
    170c:	3c030001 	lui	v1,0x1
    1710:	0083182b 	sltu	v1,a0,v1
    1714:	10600003 	beqz	v1,1724 <_ZN7float3219countLeadingZeros32Ej.1547+0x18>
    1718:	00001021 	move	v0,zero
    171c:	00042400 	sll	a0,a0,0x10
    1720:	24020010 	li	v0,16
    1724:	3c030100 	lui	v1,0x100
    1728:	0083182b 	sltu	v1,a0,v1
    172c:	10600005 	beqz	v1,1744 <_ZN7float3219countLeadingZeros32Ej.1547+0x38>
    1730:	3c038000 	lui	v1,0x8000
    1734:	24420008 	addiu	v0,v0,8
    1738:	00021600 	sll	v0,v0,0x18
    173c:	00021603 	sra	v0,v0,0x18
    1740:	00042200 	sll	a0,a0,0x8
    1744:	246300b4 	addiu	v1,v1,180
    1748:	00042602 	srl	a0,a0,0x18
    174c:	00832021 	addu	a0,a0,v1
    1750:	90830000 	lbu	v1,0(a0)
    1754:	00000000 	nop
    1758:	00621021 	addu	v0,v1,v0
    175c:	00021600 	sll	v0,v0,0x18
    1760:	03e00008 	jr	ra
    1764:	00021603 	sra	v0,v0,0x18

00001768 <_ZN7float327subSigsEjjb.1527>:
    1768:	27bdffd0 	addiu	sp,sp,-48
    176c:	3c03007f 	lui	v1,0x7f
    1770:	00a03821 	move	a3,a1
    1774:	3463ffff 	ori	v1,v1,0xffff
    1778:	afb10020 	sw	s1,32(sp)
    177c:	afb0001c 	sw	s0,28(sp)
    1780:	00058dc2 	srl	s1,a1,0x17
    1784:	000485c2 	srl	s0,a0,0x17
    1788:	00801021 	move	v0,a0
    178c:	321000ff 	andi	s0,s0,0xff
    1790:	00832024 	and	a0,a0,v1
    1794:	323100ff 	andi	s1,s1,0xff
    1798:	00e31824 	and	v1,a3,v1
    179c:	000421c0 	sll	a0,a0,0x7
    17a0:	000319c0 	sll	v1,v1,0x7
    17a4:	02112823 	subu	a1,s0,s1
    17a8:	afb20024 	sw	s2,36(sp)
    17ac:	afbf002c 	sw	ra,44(sp)
    17b0:	afb30028 	sw	s3,40(sp)
    17b4:	00c09021 	move	s2,a2
    17b8:	afa40014 	sw	a0,20(sp)
    17bc:	1ca0002b 	bgtz	a1,186c <_ZN7float327subSigsEjjb.1527+0x104>
    17c0:	afa30010 	sw	v1,16(sp)
    17c4:	14a0000e 	bnez	a1,1800 <_ZN7float327subSigsEjjb.1527+0x98>
    17c8:	00000000 	nop
    17cc:	240500ff 	li	a1,255
    17d0:	12050044 	beq	s0,a1,18e4 <_ZN7float327subSigsEjjb.1527+0x17c>
    17d4:	2402ffff 	li	v0,-1
    17d8:	16000003 	bnez	s0,17e8 <_ZN7float327subSigsEjjb.1527+0x80>
    17dc:	0064102b 	sltu	v0,v1,a0
    17e0:	24110001 	li	s1,1
    17e4:	24100001 	li	s0,1
    17e8:	14400030 	bnez	v0,18ac <_ZN7float327subSigsEjjb.1527+0x144>
    17ec:	0083182b 	sltu	v1,a0,v1
    17f0:	1060003c 	beqz	v1,18e4 <_ZN7float327subSigsEjjb.1527+0x17c>
    17f4:	00001021 	move	v0,zero
    17f8:	08000615 	j	1854 <_ZN7float327subSigsEjjb.1527+0xec>
    17fc:	00000000 	nop
    1800:	240200ff 	li	v0,255
    1804:	16220005 	bne	s1,v0,181c <_ZN7float327subSigsEjjb.1527+0xb4>
    1808:	38c20001 	xori	v0,a2,0x1
    180c:	000217c0 	sll	v0,v0,0x1f
    1810:	3c037f80 	lui	v1,0x7f80
    1814:	08000639 	j	18e4 <_ZN7float327subSigsEjjb.1527+0x17c>
    1818:	00431021 	addu	v0,v0,v1
    181c:	16000003 	bnez	s0,182c <_ZN7float327subSigsEjjb.1527+0xc4>
    1820:	3c034000 	lui	v1,0x4000
    1824:	0800060d 	j	1834 <_ZN7float327subSigsEjjb.1527+0xcc>
    1828:	24a50001 	addiu	a1,a1,1
    182c:	00832025 	or	a0,a0,v1
    1830:	afa40014 	sw	a0,20(sp)
    1834:	8fa40014 	lw	a0,20(sp)
    1838:	00052823 	negu	a1,a1
    183c:	0c00052e 	jal	14b8 <_ZN7float3219shift32RightJammingEjiPj.1542>
    1840:	27a60014 	addiu	a2,sp,20
    1844:	8fa30010 	lw	v1,16(sp)
    1848:	3c024000 	lui	v0,0x4000
    184c:	00621025 	or	v0,v1,v0
    1850:	afa20010 	sw	v0,16(sp)
    1854:	8fa20014 	lw	v0,20(sp)
    1858:	8fb30010 	lw	s3,16(sp)
    185c:	3a520001 	xori	s2,s2,0x1
    1860:	02629823 	subu	s3,s3,v0
    1864:	0800062f 	j	18bc <_ZN7float327subSigsEjjb.1527+0x154>
    1868:	02208021 	move	s0,s1
    186c:	240400ff 	li	a0,255
    1870:	1204001c 	beq	s0,a0,18e4 <_ZN7float327subSigsEjjb.1527+0x17c>
    1874:	00000000 	nop
    1878:	16200003 	bnez	s1,1888 <_ZN7float327subSigsEjjb.1527+0x120>
    187c:	3c024000 	lui	v0,0x4000
    1880:	08000624 	j	1890 <_ZN7float327subSigsEjjb.1527+0x128>
    1884:	24a5ffff 	addiu	a1,a1,-1
    1888:	00621825 	or	v1,v1,v0
    188c:	afa30010 	sw	v1,16(sp)
    1890:	8fa40010 	lw	a0,16(sp)
    1894:	0c00052e 	jal	14b8 <_ZN7float3219shift32RightJammingEjiPj.1542>
    1898:	27a60010 	addiu	a2,sp,16
    189c:	8fa30014 	lw	v1,20(sp)
    18a0:	3c024000 	lui	v0,0x4000
    18a4:	00621025 	or	v0,v1,v0
    18a8:	afa20014 	sw	v0,20(sp)
    18ac:	8fa20010 	lw	v0,16(sp)
    18b0:	8fb30014 	lw	s3,20(sp)
    18b4:	00000000 	nop
    18b8:	02629823 	subu	s3,s3,v0
    18bc:	0c0005c3 	jal	170c <_ZN7float3219countLeadingZeros32Ej.1547>
    18c0:	02602021 	move	a0,s3
    18c4:	2442ffff 	addiu	v0,v0,-1
    18c8:	00023600 	sll	a2,v0,0x18
    18cc:	00063603 	sra	a2,a2,0x18
    18d0:	2605ffff 	addiu	a1,s0,-1
    18d4:	00a62823 	subu	a1,a1,a2
    18d8:	02402021 	move	a0,s2
    18dc:	0c00053a 	jal	14e8 <_ZN7float3212roundAndPackEbij.1537>
    18e0:	00d33004 	sllv	a2,s3,a2
    18e4:	8fbf002c 	lw	ra,44(sp)
    18e8:	8fb30028 	lw	s3,40(sp)
    18ec:	8fb20024 	lw	s2,36(sp)
    18f0:	8fb10020 	lw	s1,32(sp)
    18f4:	8fb0001c 	lw	s0,28(sp)
    18f8:	03e00008 	jr	ra
    18fc:	27bd0030 	addiu	sp,sp,48

00001900 <_Z12sendUARTTextPKc.1597>:
    1900:	80820000 	lb	v0,0(a0)
    1904:	00000000 	nop
    1908:	1440fffd 	bnez	v0,1900 <_Z12sendUARTTextPKc.1597>
    190c:	24840001 	addiu	a0,a0,1
    1910:	03e00008 	jr	ra
    1914:	00000000 	nop

00001918 <_Z19parseConsoleMessagePKc.1578>:
    1918:	27bdffd8 	addiu	sp,sp,-40
    191c:	00801021 	move	v0,a0
    1920:	afbf0024 	sw	ra,36(sp)
    1924:	afb40020 	sw	s4,32(sp)
    1928:	afb3001c 	sw	s3,28(sp)
    192c:	afb20018 	sw	s2,24(sp)
    1930:	afb10014 	sw	s1,20(sp)
    1934:	afb00010 	sw	s0,16(sp)
    1938:	80430000 	lb	v1,0(v0)
    193c:	00448823 	subu	s1,v0,a0
    1940:	1460fffd 	bnez	v1,1938 <_Z19parseConsoleMessagePKc.1578+0x20>
    1944:	24420001 	addiu	v0,v0,1
    1948:	00918821 	addu	s1,a0,s1
    194c:	109100f3 	beq	a0,s1,1d1c <_Z19parseConsoleMessagePKc.1578+0x404>
    1950:	3c128000 	lui	s2,0x8000
    1954:	3c138000 	lui	s3,0x8000
    1958:	00808021 	move	s0,a0
    195c:	24020001 	li	v0,1
    1960:	26520048 	addiu	s2,s2,72
    1964:	2673009c 	addiu	s3,s3,156
    1968:	3c148000 	lui	s4,0x8000
    196c:	2442ffff 	addiu	v0,v0,-1
    1970:	2c430015 	sltiu	v1,v0,21
    1974:	106000e9 	beqz	v1,1d1c <_Z19parseConsoleMessagePKc.1578+0x404>
    1978:	00000000 	nop
    197c:	00021080 	sll	v0,v0,0x2
    1980:	02421021 	addu	v0,s2,v0
    1984:	8c420000 	lw	v0,0(v0)
    1988:	00000000 	nop
    198c:	00400008 	jr	v0
    1990:	00000000 	nop
    1994:	82020000 	lb	v0,0(s0)
    1998:	24030067 	li	v1,103
