
main:     file format elf32-bigmips


Disassembly of section .text:

00000000 <_start>:
       0:	241dffff 	li	sp,-1
    1228:	27a50050 	addiu	a1,sp,80
    122c:	27a400c8 	addiu	a0,sp,200
    1230:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
    1234:	02002821 	move	a1,s0
    1238:	27a40014 	addiu	a0,sp,20
    123c:	27a5005c 	addiu	a1,sp,92
    1240:	0c0007ce 	jal	1f38 <float32::operator+(float32 const&) const>
    1244:	27a60068 	addiu	a2,sp,104
    1248:	27a60014 	addiu	a2,sp,20
    124c:	02002021 	move	a0,s0
    1250:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
    1254:	27a5004c 	addiu	a1,sp,76
    1258:	27a400c8 	addiu	a0,sp,200
    125c:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
    1260:	02002821 	move	a1,s0
    1264:	27a40014 	addiu	a0,sp,20
    1268:	27a50060 	addiu	a1,sp,96
    126c:	0c0007ce 	jal	1f38 <float32::operator+(float32 const&) const>
    1270:	27a60064 	addiu	a2,sp,100
    1274:	02002021 	move	a0,s0
    1278:	27a50054 	addiu	a1,sp,84
    127c:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
    1280:	27a60014 	addiu	a2,sp,20
    1284:	8fa20010 	lw	v0,16(sp)
    1288:	27a40018 	addiu	a0,sp,24
    128c:	27a500bc 	addiu	a1,sp,188
    1290:	27a60044 	addiu	a2,sp,68
    1294:	0c0007f3 	jal	1fcc <float32::operator-(float32 const&) const>
    1298:	afa200c4 	sw	v0,196(sp)
    129c:	27a40014 	addiu	a0,sp,20
    12a0:	27a50018 	addiu	a1,sp,24
    12a4:	0c0007f3 	jal	1fcc <float32::operator-(float32 const&) const>
    12a8:	27a60040 	addiu	a2,sp,64
    12ac:	27a60014 	addiu	a2,sp,20
    12b0:	02002021 	move	a0,s0
    12b4:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
    12b8:	27a50050 	addiu	a1,sp,80
    12bc:	27a400c4 	addiu	a0,sp,196
    12c0:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
    12c4:	02002821 	move	a1,s0
    12c8:	27a40014 	addiu	a0,sp,20
    12cc:	27a50058 	addiu	a1,sp,88
    12d0:	0c0007f3 	jal	1fcc <float32::operator-(float32 const&) const>
    12d4:	27a6006c 	addiu	a2,sp,108
    12d8:	27a60014 	addiu	a2,sp,20
    12dc:	02002021 	move	a0,s0
    12e0:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
    12e4:	27a5004c 	addiu	a1,sp,76
    12e8:	27a400c4 	addiu	a0,sp,196
    12ec:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
    12f0:	02002821 	move	a1,s0
    12f4:	27a40014 	addiu	a0,sp,20
    12f8:	27a5005c 	addiu	a1,sp,92
    12fc:	0c0007f3 	jal	1fcc <float32::operator-(float32 const&) const>
    1300:	27a60068 	addiu	a2,sp,104
    1304:	02002021 	move	a0,s0
    1308:	27a50054 	addiu	a1,sp,84
    130c:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
    1310:	27a60014 	addiu	a2,sp,20
    1314:	8fa20010 	lw	v0,16(sp)
    1318:	27a40014 	addiu	a0,sp,20
    131c:	27a50058 	addiu	a1,sp,88
    1320:	27a6006c 	addiu	a2,sp,108
    1324:	0c0007ce 	jal	1f38 <float32::operator+(float32 const&) const>
    1328:	afa200c0 	sw	v0,192(sp)
    132c:	27a60014 	addiu	a2,sp,20
    1330:	02002021 	move	a0,s0
    1334:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
    1338:	27a50050 	addiu	a1,sp,80
    133c:	27a400c0 	addiu	a0,sp,192
    1340:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
    1344:	02002821 	move	a1,s0
    1348:	27a40018 	addiu	a0,sp,24
    134c:	27a500bc 	addiu	a1,sp,188
    1350:	0c0007f3 	jal	1fcc <float32::operator-(float32 const&) const>
    1354:	27a60044 	addiu	a2,sp,68
    1358:	27a40014 	addiu	a0,sp,20
    135c:	27a50018 	addiu	a1,sp,24
    1360:	0c0007f3 	jal	1fcc <float32::operator-(float32 const&) const>
    1364:	27a60048 	addiu	a2,sp,72
    1368:	27a60014 	addiu	a2,sp,20
    136c:	02002021 	move	a0,s0
    1370:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
    1374:	27a5004c 	addiu	a1,sp,76
    1378:	27a400c0 	addiu	a0,sp,192
    137c:	0c0007e4 	jal	1f90 <float32::operator+=(float32 const&)>
    1380:	02002821 	move	a1,s0
    1384:	27a500c8 	addiu	a1,sp,200
    1388:	27a40030 	addiu	a0,sp,48
    138c:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
    1390:	00a03021 	move	a2,a1
    1394:	27a500c4 	addiu	a1,sp,196
    1398:	27a40034 	addiu	a0,sp,52
    139c:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
    13a0:	00a03021 	move	a2,a1
    13a4:	27a4002c 	addiu	a0,sp,44
    13a8:	27a50030 	addiu	a1,sp,48
    13ac:	0c0007ce 	jal	1f38 <float32::operator+(float32 const&) const>
    13b0:	27a60034 	addiu	a2,sp,52
    13b4:	8fa2002c 	lw	v0,44(sp)
    13b8:	27a40028 	addiu	a0,sp,40
    13bc:	afa20014 	sw	v0,20(sp)
    13c0:	02002821 	move	a1,s0
    13c4:	3c023f00 	lui	v0,0x3f00
    13c8:	27a60014 	addiu	a2,sp,20
    13cc:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
    13d0:	afa20010 	sw	v0,16(sp)
    13d4:	8fb1002c 	lw	s1,44(sp)
    13d8:	3c025f37 	lui	v0,0x5f37
    13dc:	244259df 	addiu	v0,v0,23007
    13e0:	afb10018 	sw	s1,24(sp)
    13e4:	00118843 	sra	s1,s1,0x1
    13e8:	00518823 	subu	s1,v0,s1
    13ec:	27a40014 	addiu	a0,sp,20
    13f0:	27a50018 	addiu	a1,sp,24
    13f4:	02003021 	move	a2,s0
    13f8:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
    13fc:	afb10010 	sw	s1,16(sp)
    1400:	27a40024 	addiu	a0,sp,36
    1404:	27a50028 	addiu	a1,sp,40
    1408:	02003021 	move	a2,s0
    140c:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
    1410:	afb10010 	sw	s1,16(sp)
    1414:	27a40020 	addiu	a0,sp,32
    1418:	27a50024 	addiu	a1,sp,36
    141c:	02003021 	move	a2,s0
    1420:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
    1424:	afb10010 	sw	s1,16(sp)
    1428:	3c023fc0 	lui	v0,0x3fc0
    142c:	27a4001c 	addiu	a0,sp,28
    1430:	02002821 	move	a1,s0
    1434:	27a60020 	addiu	a2,sp,32
    1438:	0c0007f3 	jal	1fcc <float32::operator-(float32 const&) const>
    143c:	afa20010 	sw	v0,16(sp)
    1440:	02002021 	move	a0,s0
    1444:	27a50014 	addiu	a1,sp,20
    1448:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
    144c:	27a6001c 	addiu	a2,sp,28
    1450:	8fa20010 	lw	v0,16(sp)
    1454:	8fbf01f4 	lw	ra,500(sp)
    1458:	ae820048 	sw	v0,72(s4)
    145c:	8fa200c0 	lw	v0,192(sp)
    1460:	8fbe01f0 	lw	s8,496(sp)
    1464:	8fb701ec 	lw	s7,492(sp)
    1468:	8fb601e8 	lw	s6,488(sp)
    146c:	8fb501e4 	lw	s5,484(sp)
    1470:	8fb301dc 	lw	s3,476(sp)
    1474:	8fb201d8 	lw	s2,472(sp)
    1478:	8fb101d4 	lw	s1,468(sp)
    147c:	8fb001d0 	lw	s0,464(sp)
    1480:	ae82004c 	sw	v0,76(s4)
    1484:	8fb401e0 	lw	s4,480(sp)
    1488:	03e00008 	jr	ra
    148c:	27bd01f8 	addiu	sp,sp,504

00001490 <System::Tasking::Task::start()>:
    1490:	03e00008 	jr	ra
    1494:	00000000 	nop

00001498 <_ZN7float3219shift32RightJammingEjiPj.1536>:
    1498:	10a00009 	beqz	a1,14c0 <_ZN7float3219shift32RightJammingEjiPj.1536+0x28>
    149c:	00801021 	move	v0,a0
    14a0:	28a30020 	slti	v1,a1,32
    14a4:	10600006 	beqz	v1,14c0 <_ZN7float3219shift32RightJammingEjiPj.1536+0x28>
    14a8:	0004102b 	sltu	v0,zero,a0
    14ac:	00051023 	negu	v0,a1
    14b0:	00441004 	sllv	v0,a0,v0
    14b4:	0002102b 	sltu	v0,zero,v0
    14b8:	00a42806 	srlv	a1,a0,a1
    14bc:	00451025 	or	v0,v0,a1
    14c0:	03e00008 	jr	ra
    14c4:	acc20000 	sw	v0,0(a2)

000014c8 <_ZN7float3212roundAndPackEbij.1531>:
    14c8:	30a3ffff 	andi	v1,a1,0xffff
    14cc:	27bdffe8 	addiu	sp,sp,-24
    14d0:	2c6300fd 	sltiu	v1,v1,253
    14d4:	30c2007f 	andi	v0,a2,0x7f
    14d8:	afb00010 	sw	s0,16(sp)
    14dc:	afbf0014 	sw	ra,20(sp)
    14e0:	afa60020 	sw	a2,32(sp)
    14e4:	14600015 	bnez	v1,153c <_ZN7float3212roundAndPackEbij.1531+0x74>
    14e8:	00808021 	move	s0,a0
    14ec:	28a300fe 	slti	v1,a1,254
    14f0:	10600006 	beqz	v1,150c <_ZN7float3212roundAndPackEbij.1531+0x44>
    14f4:	240300fd 	li	v1,253
    14f8:	14a30008 	bne	a1,v1,151c <_ZN7float3212roundAndPackEbij.1531+0x54>
    14fc:	00000000 	nop
    1500:	24c60040 	addiu	a2,a2,64
    1504:	04c1000d 	bgez	a2,153c <_ZN7float3212roundAndPackEbij.1531+0x74>
    1508:	00000000 	nop
    150c:	001087c0 	sll	s0,s0,0x1f
    1510:	3c027f80 	lui	v0,0x7f80
    1514:	0800055d 	j	1574 <_ZN7float3212roundAndPackEbij.1531+0xac>
    1518:	02021021 	addu	v0,s0,v0
    151c:	04a10007 	bgez	a1,153c <_ZN7float3212roundAndPackEbij.1531+0x74>
    1520:	00c02021 	move	a0,a2
    1524:	00052823 	negu	a1,a1
    1528:	0c000526 	jal	1498 <_ZN7float3219shift32RightJammingEjiPj.1536>
    152c:	27a60020 	addiu	a2,sp,32
    1530:	8fa20020 	lw	v0,32(sp)
    1534:	00002821 	move	a1,zero
    1538:	3042007f 	andi	v0,v0,0x7f
    153c:	8fa30020 	lw	v1,32(sp)
    1540:	38420040 	xori	v0,v0,0x40
    1544:	2c420001 	sltiu	v0,v0,1
    1548:	24630040 	addiu	v1,v1,64
    154c:	000319c2 	srl	v1,v1,0x7
    1550:	00021027 	nor	v0,zero,v0
    1554:	00431024 	and	v0,v0,v1
    1558:	0002182b 	sltu	v1,zero,v0
    155c:	00031823 	negu	v1,v1
    1560:	00a32824 	and	a1,a1,v1
    1564:	001087c0 	sll	s0,s0,0x1f
    1568:	00501021 	addu	v0,v0,s0
    156c:	00052dc0 	sll	a1,a1,0x17
    1570:	00451021 	addu	v0,v0,a1
    1574:	8fbf0014 	lw	ra,20(sp)
    1578:	8fb00010 	lw	s0,16(sp)
    157c:	03e00008 	jr	ra
    1580:	27bd0018 	addiu	sp,sp,24

00001584 <_ZN7float327addSigsEjjb.1526>:
    1584:	27bdffd8 	addiu	sp,sp,-40
    1588:	00801021 	move	v0,a0
    158c:	afb00018 	sw	s0,24(sp)
    1590:	000485c2 	srl	s0,a0,0x17
    1594:	3c04007f 	lui	a0,0x7f
    1598:	3484ffff 	ori	a0,a0,0xffff
    159c:	afb1001c 	sw	s1,28(sp)
    15a0:	00058dc2 	srl	s1,a1,0x17
    15a4:	321000ff 	andi	s0,s0,0xff
    15a8:	323100ff 	andi	s1,s1,0xff
    15ac:	00443824 	and	a3,v0,a0
    15b0:	00a42824 	and	a1,a1,a0
    15b4:	00073980 	sll	a3,a3,0x6
    15b8:	00052980 	sll	a1,a1,0x6
    15bc:	02111823 	subu	v1,s0,s1
    15c0:	afb20020 	sw	s2,32(sp)
    15c4:	afbf0024 	sw	ra,36(sp)
    15c8:	00c09021 	move	s2,a2
    15cc:	afa70014 	sw	a3,20(sp)
    15d0:	18600010 	blez	v1,1614 <_ZN7float327addSigsEjjb.1526+0x90>
    15d4:	afa50010 	sw	a1,16(sp)
    15d8:	240400ff 	li	a0,255
    15dc:	1204003d 	beq	s0,a0,16d4 <_ZN7float327addSigsEjjb.1526+0x150>
    15e0:	00000000 	nop
    15e4:	16200003 	bnez	s1,15f4 <_ZN7float327addSigsEjjb.1526+0x70>
    15e8:	3c022000 	lui	v0,0x2000
    15ec:	0800057f 	j	15fc <_ZN7float327addSigsEjjb.1526+0x78>
    15f0:	2463ffff 	addiu	v1,v1,-1
    15f4:	00a22825 	or	a1,a1,v0
    15f8:	afa50010 	sw	a1,16(sp)
    15fc:	8fa40010 	lw	a0,16(sp)
    1600:	00602821 	move	a1,v1
    1604:	0c000526 	jal	1498 <_ZN7float3219shift32RightJammingEjiPj.1536>
    1608:	27a60010 	addiu	a2,sp,16
    160c:	080005a8 	j	16a0 <_ZN7float327addSigsEjjb.1526+0x11c>
    1610:	02002821 	move	a1,s0
    1614:	10600014 	beqz	v1,1668 <_ZN7float327addSigsEjjb.1526+0xe4>
    1618:	00000000 	nop
    161c:	240200ff 	li	v0,255
    1620:	16220004 	bne	s1,v0,1634 <_ZN7float327addSigsEjjb.1526+0xb0>
    1624:	000617c0 	sll	v0,a2,0x1f
    1628:	3c037f80 	lui	v1,0x7f80
    162c:	080005b5 	j	16d4 <_ZN7float327addSigsEjjb.1526+0x150>
    1630:	00431021 	addu	v0,v0,v1
    1634:	16000003 	bnez	s0,1644 <_ZN7float327addSigsEjjb.1526+0xc0>
    1638:	00000000 	nop
    163c:	08000594 	j	1650 <_ZN7float327addSigsEjjb.1526+0xcc>
    1640:	24630001 	addiu	v1,v1,1
    1644:	3c052000 	lui	a1,0x2000
    1648:	00e53825 	or	a3,a3,a1
    164c:	afa70014 	sw	a3,20(sp)
    1650:	8fa40014 	lw	a0,20(sp)
    1654:	00032823 	negu	a1,v1
    1658:	0c000526 	jal	1498 <_ZN7float3219shift32RightJammingEjiPj.1536>
    165c:	27a60014 	addiu	a2,sp,20
    1660:	080005a8 	j	16a0 <_ZN7float327addSigsEjjb.1526+0x11c>
    1664:	02202821 	move	a1,s1
    1668:	240300ff 	li	v1,255
    166c:	12030019 	beq	s0,v1,16d4 <_ZN7float327addSigsEjjb.1526+0x150>
    1670:	00000000 	nop
    1674:	16000006 	bnez	s0,1690 <_ZN7float327addSigsEjjb.1526+0x10c>
    1678:	3c034000 	lui	v1,0x4000
    167c:	00a71021 	addu	v0,a1,a3
    1680:	00021182 	srl	v0,v0,0x6
    1684:	000697c0 	sll	s2,a2,0x1f
    1688:	080005b5 	j	16d4 <_ZN7float327addSigsEjjb.1526+0x150>
    168c:	00521021 	addu	v0,v0,s2
    1690:	00e31821 	addu	v1,a3,v1
    1694:	00653021 	addu	a2,v1,a1
    1698:	080005b3 	j	16cc <_ZN7float327addSigsEjjb.1526+0x148>
    169c:	02002821 	move	a1,s0
    16a0:	8fa20014 	lw	v0,20(sp)
    16a4:	3c032000 	lui	v1,0x2000
    16a8:	00621825 	or	v1,v1,v0
    16ac:	8fa20010 	lw	v0,16(sp)
    16b0:	00000000 	nop
    16b4:	00623021 	addu	a2,v1,v0
    16b8:	00061040 	sll	v0,a2,0x1
    16bc:	04400003 	bltz	v0,16cc <_ZN7float327addSigsEjjb.1526+0x148>
    16c0:	afa30014 	sw	v1,20(sp)
    16c4:	24a5ffff 	addiu	a1,a1,-1
    16c8:	00403021 	move	a2,v0
    16cc:	0c000532 	jal	14c8 <_ZN7float3212roundAndPackEbij.1531>
    16d0:	02402021 	move	a0,s2
    16d4:	8fbf0024 	lw	ra,36(sp)
    16d8:	8fb20020 	lw	s2,32(sp)
    16dc:	8fb1001c 	lw	s1,28(sp)
    16e0:	8fb00018 	lw	s0,24(sp)
    16e4:	03e00008 	jr	ra
    16e8:	27bd0028 	addiu	sp,sp,40

000016ec <_ZN7float3219countLeadingZeros32Ej.1541>:
    16ec:	3c030001 	lui	v1,0x1
    16f0:	0083182b 	sltu	v1,a0,v1
    16f4:	10600003 	beqz	v1,1704 <_ZN7float3219countLeadingZeros32Ej.1541+0x18>
    16f8:	00001021 	move	v0,zero
    16fc:	00042400 	sll	a0,a0,0x10
    1700:	24020010 	li	v0,16
    1704:	3c030100 	lui	v1,0x100
    1708:	0083182b 	sltu	v1,a0,v1
    170c:	10600005 	beqz	v1,1724 <_ZN7float3219countLeadingZeros32Ej.1541+0x38>
    1710:	3c038000 	lui	v1,0x8000
    1714:	24420008 	addiu	v0,v0,8
    1718:	00021600 	sll	v0,v0,0x18
    171c:	00021603 	sra	v0,v0,0x18
    1720:	00042200 	sll	a0,a0,0x8
    1724:	24630000 	addiu	v1,v1,0
    1728:	00042602 	srl	a0,a0,0x18
    172c:	00832021 	addu	a0,a0,v1
    1730:	90830000 	lbu	v1,0(a0)
    1734:	00000000 	nop
    1738:	00621021 	addu	v0,v1,v0
    173c:	00021600 	sll	v0,v0,0x18
    1740:	03e00008 	jr	ra
    1744:	00021603 	sra	v0,v0,0x18

00001748 <_ZN7float327subSigsEjjb.1521>:
    1748:	27bdffd0 	addiu	sp,sp,-48
    174c:	3c03007f 	lui	v1,0x7f
    1750:	00a03821 	move	a3,a1
    1754:	3463ffff 	ori	v1,v1,0xffff
    1758:	afb10020 	sw	s1,32(sp)
    175c:	afb0001c 	sw	s0,28(sp)
    1760:	00058dc2 	srl	s1,a1,0x17
    1764:	000485c2 	srl	s0,a0,0x17
    1768:	00801021 	move	v0,a0
    176c:	321000ff 	andi	s0,s0,0xff
    1770:	00832024 	and	a0,a0,v1
    1774:	323100ff 	andi	s1,s1,0xff
    1778:	00e31824 	and	v1,a3,v1
    177c:	000421c0 	sll	a0,a0,0x7
    1780:	000319c0 	sll	v1,v1,0x7
    1784:	02112823 	subu	a1,s0,s1
    1788:	afb20024 	sw	s2,36(sp)
    178c:	afbf002c 	sw	ra,44(sp)
    1790:	afb30028 	sw	s3,40(sp)
    1794:	00c09021 	move	s2,a2
    1798:	afa40014 	sw	a0,20(sp)
    179c:	1ca0002b 	bgtz	a1,184c <_ZN7float327subSigsEjjb.1521+0x104>
    17a0:	afa30010 	sw	v1,16(sp)
    17a4:	14a0000e 	bnez	a1,17e0 <_ZN7float327subSigsEjjb.1521+0x98>
    17a8:	00000000 	nop
    17ac:	240500ff 	li	a1,255
    17b0:	12050044 	beq	s0,a1,18c4 <_ZN7float327subSigsEjjb.1521+0x17c>
    17b4:	2402ffff 	li	v0,-1
    17b8:	16000003 	bnez	s0,17c8 <_ZN7float327subSigsEjjb.1521+0x80>
    17bc:	0064102b 	sltu	v0,v1,a0
    17c0:	24110001 	li	s1,1
    17c4:	24100001 	li	s0,1
    17c8:	14400030 	bnez	v0,188c <_ZN7float327subSigsEjjb.1521+0x144>
    17cc:	0083182b 	sltu	v1,a0,v1
    17d0:	1060003c 	beqz	v1,18c4 <_ZN7float327subSigsEjjb.1521+0x17c>
    17d4:	00001021 	move	v0,zero
    17d8:	0800060d 	j	1834 <_ZN7float327subSigsEjjb.1521+0xec>
    17dc:	00000000 	nop
    17e0:	240200ff 	li	v0,255
    17e4:	16220005 	bne	s1,v0,17fc <_ZN7float327subSigsEjjb.1521+0xb4>
    17e8:	38c20001 	xori	v0,a2,0x1
    17ec:	000217c0 	sll	v0,v0,0x1f
    17f0:	3c037f80 	lui	v1,0x7f80
    17f4:	08000631 	j	18c4 <_ZN7float327subSigsEjjb.1521+0x17c>
    17f8:	00431021 	addu	v0,v0,v1
    17fc:	16000003 	bnez	s0,180c <_ZN7float327subSigsEjjb.1521+0xc4>
    1800:	3c034000 	lui	v1,0x4000
    1804:	08000605 	j	1814 <_ZN7float327subSigsEjjb.1521+0xcc>
    1808:	24a50001 	addiu	a1,a1,1
    180c:	00832025 	or	a0,a0,v1
    1810:	afa40014 	sw	a0,20(sp)
    1814:	8fa40014 	lw	a0,20(sp)
    1818:	00052823 	negu	a1,a1
    181c:	0c000526 	jal	1498 <_ZN7float3219shift32RightJammingEjiPj.1536>
    1820:	27a60014 	addiu	a2,sp,20
    1824:	8fa30010 	lw	v1,16(sp)
    1828:	3c024000 	lui	v0,0x4000
    182c:	00621025 	or	v0,v1,v0
    1830:	afa20010 	sw	v0,16(sp)
    1834:	8fa20014 	lw	v0,20(sp)
    1838:	8fb30010 	lw	s3,16(sp)
    183c:	3a520001 	xori	s2,s2,0x1
    1840:	02629823 	subu	s3,s3,v0
    1844:	08000627 	j	189c <_ZN7float327subSigsEjjb.1521+0x154>
    1848:	02208021 	move	s0,s1
    184c:	240400ff 	li	a0,255
    1850:	1204001c 	beq	s0,a0,18c4 <_ZN7float327subSigsEjjb.1521+0x17c>
    1854:	00000000 	nop
    1858:	16200003 	bnez	s1,1868 <_ZN7float327subSigsEjjb.1521+0x120>
    185c:	3c024000 	lui	v0,0x4000
    1860:	0800061c 	j	1870 <_ZN7float327subSigsEjjb.1521+0x128>
    1864:	24a5ffff 	addiu	a1,a1,-1
    1868:	00621825 	or	v1,v1,v0
    186c:	afa30010 	sw	v1,16(sp)
    1870:	8fa40010 	lw	a0,16(sp)
    1874:	0c000526 	jal	1498 <_ZN7float3219shift32RightJammingEjiPj.1536>
    1878:	27a60010 	addiu	a2,sp,16
    187c:	8fa30014 	lw	v1,20(sp)
    1880:	3c024000 	lui	v0,0x4000
    1884:	00621025 	or	v0,v1,v0
    1888:	afa20014 	sw	v0,20(sp)
    188c:	8fa20010 	lw	v0,16(sp)
    1890:	8fb30014 	lw	s3,20(sp)
    1894:	00000000 	nop
    1898:	02629823 	subu	s3,s3,v0
    189c:	0c0005bb 	jal	16ec <_ZN7float3219countLeadingZeros32Ej.1541>
    18a0:	02602021 	move	a0,s3
    18a4:	2442ffff 	addiu	v0,v0,-1
    18a8:	00023600 	sll	a2,v0,0x18
    18ac:	00063603 	sra	a2,a2,0x18
    18b0:	2605ffff 	addiu	a1,s0,-1
    18b4:	00a62823 	subu	a1,a1,a2
    18b8:	02402021 	move	a0,s2
    18bc:	0c000532 	jal	14c8 <_ZN7float3212roundAndPackEbij.1531>
    18c0:	00d33004 	sllv	a2,s3,a2
    18c4:	8fbf002c 	lw	ra,44(sp)
    18c8:	8fb30028 	lw	s3,40(sp)
    18cc:	8fb20024 	lw	s2,36(sp)
    18d0:	8fb10020 	lw	s1,32(sp)
    18d4:	8fb0001c 	lw	s0,28(sp)
    18d8:	03e00008 	jr	ra
    18dc:	27bd0030 	addiu	sp,sp,48

000018e0 <Radio::Digital::XBeeReadIdleTask::start()>:
    18e0:	8c020018 	lw	v0,24(zero)
    18e4:	03e00008 	jr	ra
    18e8:	00000000 	nop

000018ec <_ZN6System3Bus3I2CL2ioEcNS1_6IoTypeE.isra.0.2312.1577>:
    18ec:	3c020002 	lui	v0,0x2
    18f0:	00822025 	or	a0,a0,v0
    18f4:	ac04000c 	sw	a0,12(zero)
    18f8:	8c02000c 	lw	v0,12(zero)
    18fc:	00000000 	nop
    1900:	0440fffd 	bltz	v0,18f8 <_ZN6System3Bus3I2CL2ioEcNS1_6IoTypeE.isra.0.2312.1577+0xc>
    1904:	00000000 	nop
    1908:	8c02000c 	lw	v0,12(zero)
    190c:	03e00008 	jr	ra
    1910:	00000000 	nop

00001914 <_ZN6System3Bus3I2C4readEv.1575>:
    1914:	27bdffe8 	addiu	sp,sp,-24
    1918:	afbf0014 	sw	ra,20(sp)
    191c:	0c00063b 	jal	18ec <_ZN6System3Bus3I2CL2ioEcNS1_6IoTypeE.isra.0.2312.1577>
    1920:	2404ffff 	li	a0,-1
    1924:	8fbf0014 	lw	ra,20(sp)
    1928:	00021600 	sll	v0,v0,0x18
    192c:	00021603 	sra	v0,v0,0x18
    1930:	03e00008 	jr	ra
    1934:	27bd0018 	addiu	sp,sp,24

00001938 <_ZN4MathL11sign_extendEi.2263.1580>:
    1938:	3083ffff 	andi	v1,a0,0xffff
    193c:	00031bc3 	sra	v1,v1,0xf
    1940:	10600003 	beqz	v1,1950 <_ZN4MathL11sign_extendEi.2263.1580+0x18>
    1944:	00801021 	move	v0,a0
    1948:	3c03ffff 	lui	v1,0xffff
    194c:	00831025 	or	v0,a0,v1
    1950:	03e00008 	jr	ra
    1954:	00000000 	nop

00001958 <float32::operator*(float32 const&) const>:
    1958:	27bdffd0 	addiu	sp,sp,-48
    195c:	8ca20000 	lw	v0,0(a1)
    1960:	afb3001c 	sw	s3,28(sp)
    1964:	afb20018 	sw	s2,24(sp)
    1968:	3c13007f 	lui	s3,0x7f
    196c:	8cd20000 	lw	s2,0(a2)
    1970:	afb40020 	sw	s4,32(sp)
    1974:	3673ffff 	ori	s3,s3,0xffff
    1978:	0002a5c2 	srl	s4,v0,0x17
    197c:	afb50024 	sw	s5,36(sp)
    1980:	afb10014 	sw	s1,20(sp)
    1984:	0012adc2 	srl	s5,s2,0x17
    1988:	02538824 	and	s1,s2,s3
    198c:	329400ff 	andi	s4,s4,0xff
    1990:	00529026 	xor	s2,v0,s2
    1994:	240300ff 	li	v1,255
    1998:	afb00010 	sw	s0,16(sp)
    199c:	afbf002c 	sw	ra,44(sp)
    19a0:	afb60028 	sw	s6,40(sp)
    19a4:	00808021 	move	s0,a0
    19a8:	32b500ff 	andi	s5,s5,0xff
    19ac:	16830006 	bne	s4,v1,19c8 <float32::operator*(float32 const&) const+0x70>
    19b0:	001297c2 	srl	s2,s2,0x1f
    19b4:	02b18825 	or	s1,s5,s1
    19b8:	12200039 	beqz	s1,1aa0 <float32::operator*(float32 const&) const+0x148>
    19bc:	2402ffff 	li	v0,-1
    19c0:	08000675 	j	19d4 <float32::operator*(float32 const&) const+0x7c>
    19c4:	001297c0 	sll	s2,s2,0x1f
    19c8:	16a30005 	bne	s5,v1,19e0 <float32::operator*(float32 const&) const+0x88>
    19cc:	02a0b021 	move	s6,s5
    19d0:	001297c0 	sll	s2,s2,0x1f
    19d4:	3c027f80 	lui	v0,0x7f80
    19d8:	0800068b 	j	1a2c <float32::operator*(float32 const&) const+0xd4>
    19dc:	02429021 	addu	s2,s2,v0
    19e0:	1680000d 	bnez	s4,1a18 <float32::operator*(float32 const&) const+0xc0>
    19e4:	00539824 	and	s3,v0,s3
    19e8:	16600003 	bnez	s3,19f8 <float32::operator*(float32 const&) const+0xa0>
    19ec:	00000000 	nop
    19f0:	0800068b 	j	1a2c <float32::operator*(float32 const&) const+0xd4>
    19f4:	001297c0 	sll	s2,s2,0x1f
    19f8:	0c0005bb 	jal	16ec <_ZN7float3219countLeadingZeros32Ej.1541>
    19fc:	02602021 	move	a0,s3
    1a00:	2442fff8 	addiu	v0,v0,-8
    1a04:	0002a600 	sll	s4,v0,0x18
    1a08:	0014a603 	sra	s4,s4,0x18
    1a0c:	24020001 	li	v0,1
    1a10:	02939804 	sllv	s3,s3,s4
    1a14:	0054a023 	subu	s4,v0,s4
    1a18:	16a0000f 	bnez	s5,1a58 <float32::operator*(float32 const&) const+0x100>
    1a1c:	3c020080 	lui	v0,0x80
    1a20:	16200004 	bnez	s1,1a34 <float32::operator*(float32 const&) const+0xdc>
    1a24:	00000000 	nop
    1a28:	001297c0 	sll	s2,s2,0x1f
    1a2c:	080006a9 	j	1aa4 <float32::operator*(float32 const&) const+0x14c>
    1a30:	ae120000 	sw	s2,0(s0)
    1a34:	0c0005bb 	jal	16ec <_ZN7float3219countLeadingZeros32Ej.1541>
    1a38:	02202021 	move	a0,s1
    1a3c:	2442fff8 	addiu	v0,v0,-8
    1a40:	0002b600 	sll	s6,v0,0x18
    1a44:	0016b603 	sra	s6,s6,0x18
